PAG-Ib2qfcwDvvAzyFLiDvZVU,CM-SU-000,ユーザー登録 メールアドレス入力,表示,page-signup
PAG-QyjxU16qAA49usJZ7I3Oz,CM-SU-010,ユーザー登録,実行,page-signup
PAG-LQAQ7n7E8TlOCsSg4rDUY,CM-SU-020,ユーザー登録 ログイン情報,入力,page-signup {signup_key}
PAG-UmpRHVuGaBfov3Nwxifv7,CM-SU-021,,,
PAG-OxskQpQUU7hkp8EDtVExn,CM-SU-022,,,
PAG-AeVxdIj2YrPRH1kgnFLcx,NP6ZOIBRS6C3,ユーザー登録,書き込み,page-signup insert
PAG-ETZwfaPIy95GYDjPIvuNo,CM-SU-040,ユーザー登録 住所氏名・種別選択,入力,page-signup {signup_key}
PAG-Tncev39sVHp3BijLreh1c,E6R9EGQ3550A,ユーザー登録,書き込み,page-signup update
PAG-ZyZ8PrqKoHA8GRyxL1z75,CM-SU-060,ユーザー登録 同意事項,表示,page-signup {signup_key}
PAG-UDBHPIrUASsDCJ5R6Rzj6,CM-SU-070,ユーザー登録 決済リンク,表示,page-signup {signup_key}
PAG-NVkfIxJEjdoxUlf2LiQOS,CM-SU-071,,,
PAG-DkQdWPl0VoGdoe2DTPUMu,CM-EP-010,イプシロン 取引情報送信処理,,
PAG-SA5LYuf72ZQqoBQTeEL9b,CM-EP-020,イプシロン 取引登録エラー,,
PAG-S5BEOIJalxWZ84dZnJ1OA,CM-EP-030,イプシロン 取引結果受信処理,,
PAG-CwSNG6Lj0xr1KczeQrAFj,CM-SU-080,ユーザー登録 完了,表示,page-signup {signup_key}
PAG-PpHr5PcWImLprfsDQGTlT,CM-HM-000,サイトトップページ,,page- 
PAG-OGsTHibRI0n5IxKkr6NPj,CM-AT-000,ユーザー情報 メアド変更,認証,page-authorization {authorization_code}
PAG-K6HlDrd4ivO7w8bbqgbty,CM-AT-001,,,
PAG-A9X0uZ9UTVfejRRLsQ1xO,MY-HM-000,ダッシュボード,表示,page-mypage dashboard
PAG-I5ogT9s8NxQ1hU4GyX3kw,MY-ST-000,登録状況,表示,page-mypage status
PAG-XJOKFX2XPSPhwyjffBSv4,MY-AC-010,アカウント情報,表示,page-mypage account
PAG-Gn9jgxF6oePi1fHDa5872,MY-AC-020,アカウント情報,編集,page-mypage account
PAG-KsRpbJwySCItnZkLfiAmk,CUX2E6BC74I9,アカウント情報,更新,page-mypage account
PAG-HIg72067onZN7Xpdn0VBw,MY-AC-050,アカウント情報,メアド変更用,page-mypage account
PAG-MxANxlyOafx8p5FzFnJXr,MY-AC-060,アカウント情報,メアド変更用,page-mypage account
PAG-Rcqnda2qkqqpdSDyz5F0i,MY-AD-000,住所情報 一覧,表示,page-mypage address
PAG-HCOSCnZohHbTAQ1nXGyUS,MY-AD-010,住所情報 詳細,表示,page-mypage address
PAG-XbWg29tk5SUm7yn8AVAIK,MY-AD-020,住所情報,新規,page-mypage address
PAG-WdVFyd0gbm9GG6GxLscs5,U6A76BPKMFYQ,住所情報,挿入,page-mypage address
PAG-HGtQKYUdntYpv9UKcQmuy,MY-AD-050,住所情報,編集,page-mypage address
PAG-RvddwKLEE6Lg8okHasEBK,FHPRNZTJTX81,住所情報,更新,page-mypage address
PAG-JX4CXJdx5TZyq3rdvbUCX,MY-AD-080,住所情報,削除,page-mypage address
PAG-VQu39Ac4Qi9sSr8ih8K08,MY-SO-010,利用開始 荷主として,入力,page-mypage start
PAG-G1fJmSDohvxNSvKtK77ZC,MY-SO-020,利用開始 荷主として,確認,page-mypage start
PAG-RxlkKtfKdk0SOr2RgRP0J,MSC3A2WEEWQ5,利用開始 荷主として,実行,page-mypage start
PAG-OqF2epiptq1gRm6tAt7uD,MY-SC-040,利用開始 運送会社として,入力,page-mypage start
PAG-S7KgUbOskys3oB6hQW3my,MY-SC-050,利用開始 運送会社として,確認,page-mypage start
PAG-SGlJfIYpHUodsGiyNhqZ2,HPJU25PGNBB5,利用開始 運送会社として,実行,page-mypage start
PAG-SEAJbvV1bPiRn8LEZX04F,MY-CR-000,運送業者情報 一覧,表示,page-mypage carrier
PAG-OdLzRr2AkZfuO0311XBHo,MY-CR-010,運送業者情報 詳細,表示,page-mypage carrier
PAG-XxNRcD9EG2knNmlNzJxVK,MY-BD-010,コンタクトボード,表示,page-mypage board
PAG-U1NHFwtBJhxijRBAgUK2Y,OW-HM-000,ダッシュボード,表示,page-owner dashboard
PAG-PLN5GJEXlFm3kM1lIcf28,OW-OD-020,案件,新規,page-owner order
PAG-Ik0WkTfOHgh5Bh935mi9A,OW-OD-030,案件,確認,page-owner order
PAG-ReM1FducjiGQ5Lc3JDmFd,O5LDQZ77G9X2,案件,挿入,page-owner order
PAG-KJcYvqTyLCbKAudWwz1pZ,OW-OD-050,案件,編集,page-owner order
PAG-EQ1lyRvvYdz2RJY1dqR4X,OW-OD-060,案件,確認,page-owner order
PAG-RN6sFCpWxAMqEApDDkJD7,NL5L982QTDR8,案件,更新,page-owner order
PAG-J3Hm0NUHnSha88DCtd0dQ,VJM0LOVJMDES,案件,削除,page-owner order
PAG-QRIjeRdSMYhrtu5L0A40I,JZNOOKY25UIP,案件,複製,page-owner order
PAG-Qe7jHRnD4RwvNnidtEMbW,OW-OD-000,未発注の案件 一覧,表示,page-owner pre_order
PAG-Cc5KWWCrTtZiLYHHCGbaC,OW-OD-010,未発注の案件 詳細,表示,page-owner pre_order
PAG-RfUJxsVJFyabkxI7aqy3d,OW-OD-001,進行中の案件 一覧,表示,page-owner active_order
PAG-Up9M7WTvboNNdeImdAaLv,OW-OD-011,進行中の案件 詳細,表示,page-owner active_order
PAG-QczP2HKlMT0q3WycYh40W,OW-OD-002,終了した案件 一覧,表示,page-owner closed_order
PAG-VoxUXkITcBad6sAb9Qn4k,OW-OD-012,終了した案件 詳細,表示,page-owner closed_order
PAG-E5r3iSAqdJsgxAMOyOe69,OW-RQ-020,案件 見積り依頼,入力,page-owner request
PAG-HdpO7UNYAwvFhsnytg8Du,OW-RQ-030,案件 見積り依頼,確認,page-owner request
PAG-Wpl0FlcMu6rsoP0fhd8te,RFK7F4IAFDHX,案件 見積り依頼,実行,page-owner request
PAG-TIQNcJPG4wqIEUrPT3uVq,KWKHE2HR2VPE,案件 見積り依頼,取消,page-owner request
PAG-Iy5ySzwsbLSFxkJ2TNWrR,OW-EM-000,提案のあった見積 一覧,表示,page-owner estimate
PAG-IFJJLDko36rF8amIRfrs7,OW-EM-010,提案のあった見積 詳細,表示,page-owner estimate
PAG-YaeJtmUFeIyRzKPHoe8KP,OW-PL-020,発注,入力,page-owner place
PAG-Ptre7RUzVOQ8EK0gHGlf6,OW-PL-030,発注,確認,page-owner place
PAG-Y0cQyJa3AttTPXosHLQQj,CH6OBGECHER9,発注,実行,page-owner place
PAG-S6UJkUaipnxWUEDSVSYnJ,OJA85SVEPKGP,お断り,入力,page-owner reject
PAG-VMM0gXe1mNyFrDHtjfoop,OW-PY-020,入金通知,入力,page-owner payed
PAG-FezfTnhX7nwsavRKcwwyd,OW-PY-030,入金通知,確認,page-owner payed
PAG-VNSCmty19wLxHNdi8BguL,IM9FKNMPBEAU,入金通知,実行,page-owner payed
PAG-J03m5KblHxaNAqIELURK7,OW-RV-020,評価,入力,page-owner review
PAG-TAzT9ywBTczTU4H5vpbUZ,OW-RV-030,評価,入力,page-owner review
PAG-D83bsMAvCWt1HhpIJNMDU,EDL2H6TQBN9I,評価,実行,page-owner review
PAG-TFQ9hRiioxdZPYlZAx5KI,OW-BD-010,コンタクトボード,表示,page-owner board
PAG-BHNmtNx38Vr6qiXOMEgMZ,OW-BD-011,コンタクトボード,表示,page-owner board
PAG-NLkue8Wm0aTLIOtmQ1clG,OW-AC-020,荷主情報 詳細,表示,page-owner account
PAG-FJJt7XFfpRkbViuXpNMyF,OW-AC-030,荷主情報,編集,page-owner account
